Time,QueuePackets
5.82465,100
5.82512,99
5.82512,100
5.82559,99
5.82559,100
5.82607,99
5.82607,100
5.82654,99
5.82654,100
5.82701,99
5.82701,100
5.82748,99
5.82748,100
5.82795,99
5.82795,100
5.82843,99
5.82843,100
5.8289,99
5.8289,100
5.82937,99
5.82937,100
5.82984,99
5.82984,100
5.83031,99
5.83031,100
5.83079,99
5.83079,100
5.83126,99
5.83126,100
5.83173,99
5.83173,100
5.8322,99
5.8322,100
5.83267,99
5.83267,100
5.83315,99
5.83315,100
5.83362,99
5.83362,100
5.83409,99
5.83409,100
5.83456,99
5.83456,100
5.83503,99
5.83503,100
5.83551,99
5.83551,100
5.83598,99
5.83598,100
5.83645,99
5.83645,100
5.83692,99
5.83692,100
5.83739,99
5.83739,100
5.83787,99
5.83787,100
5.83834,99
5.83834,100
5.83881,99
5.83881,100
5.83928,99
5.83928,100
5.83975,99
5.83975,100
5.84023,99
5.84023,100
5.8407,99
5.8407,100
5.84117,99
5.84117,100
5.84164,99
5.84164,100
5.84211,99
5.84211,100
5.84259,99
5.84259,100
5.84306,99
5.84306,100
5.84353,99
5.84353,100
5.844,99
5.844,100
5.84447,99
5.84447,100
5.84495,99
5.84495,100
5.84542,99
5.84542,100
5.84589,99
5.84589,100
5.84636,99
5.84636,100
5.84683,99
5.84683,100
5.84731,99
5.84731,100
5.84778,99
5.84778,100
5.84825,99
5.84825,100
5.84872,99
5.84872,100
5.84919,99
5.84919,100
5.84967,99
5.84967,100
5.85014,99
5.85014,100
5.85061,99
5.85061,100
5.85108,99
5.85108,100
5.85155,99
5.85155,100
5.85203,99
5.85203,100
5.8525,99
5.8525,100
5.85297,99
5.85297,100
5.85344,99
5.85344,100
5.85391,99
5.85391,100
5.85439,99
5.85439,100
5.85486,99
5.85486,100
5.85533,99
5.85533,100
5.8558,99
5.8558,100
5.85627,99
5.85627,100
5.85675,99
5.85675,100
5.85722,99
5.85722,100
5.85769,99
5.85769,100
5.85816,99
5.85816,100
5.85863,99
5.85863,100
5.85911,99
5.85911,100
5.85958,99
5.85958,100
5.86005,99
5.86005,100
5.86052,99
5.86052,100
5.86099,99
5.86099,100
5.86147,99
5.86147,100
5.86194,99
5.86194,100
5.86241,99
5.86241,100
5.86288,99
5.86288,100
5.86335,99
5.86335,100
5.86383,99
5.86383,100
5.8643,99
5.8643,100
5.86477,99
5.86477,100
5.86524,99
5.86524,100
5.86571,99
5.86571,100
5.86619,99
5.86619,100
5.86666,99
5.86666,100
5.86713,99
5.86713,100
5.8676,99
5.8676,100
5.86807,99
5.86807,100
5.86855,99
5.86855,100
5.86902,99
5.86902,100
5.86949,99
5.86949,100
5.86996,99
5.86996,100
5.87043,99
5.87043,100
5.87091,99
5.87091,100
5.87138,99
5.87138,100
5.87185,99
5.87185,100
5.87232,99
5.87232,100
5.87279,99
5.87279,100
5.87327,99
5.87327,100
5.87374,99
5.87374,100
5.87421,99
5.87421,100
5.87468,99
5.87468,100
5.87515,99
5.87515,100
5.87563,99
5.87563,100
5.8761,99
5.8761,100
5.87657,99
5.87657,100
5.87704,99
5.87704,100
5.87751,99
5.87751,100
5.87799,99
5.87799,100
5.87846,99
5.87846,100
5.87893,99
5.87893,100
5.8794,99
5.8794,100
5.87987,99
5.87987,100
5.88035,99
5.88035,100
5.88082,99
5.88082,100
5.88129,99
5.88129,100
5.88176,99
5.88176,100
5.88223,99
5.88223,100
5.88271,99
5.88271,100
5.88318,99
5.88318,100
5.88365,99
5.88365,100
5.88412,99
5.88412,100
5.88459,99
5.88459,100
5.88507,99
5.88507,100
5.88554,99
5.88554,100
5.88601,99
5.88601,100
5.88648,99
5.88648,100
5.88695,99
5.88695,100
5.88743,99
5.88743,100
5.8879,99
5.8879,100
5.88837,99
5.88837,100
5.88884,99
5.88884,100
5.88931,99
5.88931,100
5.88979,99
5.88979,100
5.89026,99
5.89026,100
5.89073,99
5.89073,100
5.8912,99
5.8912,100
5.89167,99
5.89167,100
5.89215,99
5.89215,100
5.89262,99
5.89262,100
5.89309,99
5.89309,100
5.89356,99
5.89356,100
5.89403,99
5.89403,100
5.89451,99
5.89451,100
5.89498,99
5.89498,100
5.89545,99
5.89545,100
5.89592,99
5.89592,100
5.89639,99
5.89639,100
5.89687,99
5.89687,100
5.89734,99
5.89734,100
5.89781,99
5.89781,100
5.89828,99
5.89828,100
5.89875,99
5.89875,100
5.89923,99
5.89923,100
5.8997,99
5.8997,100
5.90017,99
5.90017,100
5.90064,99
5.90064,100
5.90111,99
5.90111,100
5.90159,99
5.90159,100
5.90206,99
5.90206,100
5.90253,99
5.90253,100
5.903,99
5.903,100
5.90347,99
5.90347,100
5.90395,99
5.90395,100
5.90442,99
5.90442,100
5.90489,99
5.90489,100
5.90536,99
5.90536,100
5.90583,99
5.90583,100
5.90631,99
5.90631,100
5.90678,99
5.90678,100
5.90725,99
5.90725,100
5.90772,99
5.90772,100
5.90819,99
5.90819,100
5.90867,99
5.90867,100
5.90914,99
5.90914,100
5.90961,99
5.90961,100
5.91008,99
5.91008,100
5.91055,99
5.91055,100
5.91103,99
5.91103,100
5.9115,99
5.9115,100
5.91197,99
5.91197,100
5.91244,99
5.91244,100
5.91291,99
5.91291,100
5.91339,99
5.91339,100
5.91386,99
5.91386,100
5.91433,99
5.91433,100
5.9148,99
5.9148,100
5.91527,99
5.91527,100
5.91575,99
5.91575,100
5.91622,99
5.91622,100
5.91669,99
5.91669,100
5.91716,99
5.91716,100
5.91763,99
5.91763,100
5.91811,99
5.91811,100
5.91858,99
5.91858,100
5.91905,99
5.91905,100
5.91952,99
5.91952,100
5.91999,99
5.91999,100
5.92047,99
5.92047,100
5.92094,99
5.92094,100
5.92141,99
5.92141,100
5.92188,99
5.92188,100
5.92235,99
5.92235,100
5.92283,99
5.92283,100
5.9233,99
5.9233,100
5.92377,99
5.92377,100
5.92424,99
5.92424,100
5.92471,99
5.92471,100
5.92519,99
5.92519,100
5.92566,99
5.92566,100
5.92613,99
5.92613,100
5.9266,99
5.9266,100
5.92707,99
5.92707,100
5.92755,99
5.92755,100
5.92802,99
5.92802,100
5.92849,99
5.92849,100
5.92896,99
5.92896,100
5.92943,99
5.92943,100
5.92991,99
5.92991,100
5.93038,99
5.93038,100
5.93085,99
5.93085,100
5.93132,99
5.93132,100
5.93179,99
5.93179,100
5.93227,99
5.93227,100
5.93274,99
5.93274,100
5.93321,99
5.93321,100
5.93368,99
5.93368,100
5.93415,99
5.93415,100
5.93463,99
5.93463,100
5.9351,99
5.9351,100
5.93557,99
5.93557,100
5.93604,99
5.93604,100
5.93651,99
5.93651,100
5.93699,99
5.93699,100
5.93746,99
5.93746,100
5.93793,99
5.93793,100
5.9384,99
5.9384,100
5.93887,99
5.93887,100
5.93935,99
5.93935,100
5.93982,99
5.93982,100
5.94029,99
5.94029,100
5.94076,99
5.94076,100
5.94123,99
5.94123,100
5.94171,99
5.94171,100
5.94218,99
5.94218,100
5.94265,99
5.94265,100
5.94312,99
5.94312,100
5.94359,99
5.94359,100
5.94407,99
5.94407,100
5.94454,99
5.94454,100
5.94501,99
5.94501,100
5.94548,99
5.94548,100
5.94595,99
5.94595,100
5.94643,99
5.94643,100
5.9469,99
5.9469,100
5.94737,99
5.94737,100
5.94784,99
5.94784,100
5.94831,99
5.94831,100
5.94879,99
5.94879,100
5.94926,99
5.94926,100
5.94973,99
5.94973,100
5.9502,99
5.9502,100
5.95067,99
5.95067,100
5.95115,99
5.95115,100
5.95162,99
5.95162,100
5.95209,99
5.95209,100
5.95256,99
5.95256,100
5.95303,99
5.95303,100
5.95351,99
5.95351,100
5.95398,99
5.95398,100
5.95445,99
5.95445,100
5.95492,99
5.95492,100
5.95539,99
5.95539,100
5.95587,99
5.95587,100
5.95634,99
5.95634,100
5.95681,99
5.95681,100
5.95728,99
5.95728,100
5.95775,99
5.95775,100
5.95823,99
5.95823,100
5.9587,99
5.9587,100
5.95917,99
5.95917,100
5.95964,99
5.95964,100
5.96011,99
5.96011,100
5.96059,99
5.96059,100
5.96106,99
5.96106,100
5.96153,99
5.96153,100
5.962,99
5.962,100
5.96247,99
5.96247,100
5.96295,99
5.96295,100
5.96342,99
5.96342,100
5.96389,99
5.96389,100
5.96436,99
5.96436,100
5.96483,99
5.96483,100
5.96531,99
5.96531,100
5.96578,99
5.96578,100
5.96625,99
5.96625,100
5.96672,99
5.96672,100
5.96719,99
5.96719,100
5.96767,99
5.96767,100
5.96814,99
5.96814,100
5.96861,99
5.96861,100
5.96908,99
5.96908,100
5.96955,99
5.96955,100
5.97003,99
5.97003,100
5.9705,99
5.9705,100
5.97097,99
5.97097,100
5.97144,99
5.97144,100
5.97191,99
5.97191,100
5.97239,99
5.97239,100
5.97286,99
5.97286,100
5.97333,99
5.97333,100
5.9738,99
5.9738,100
5.97427,99
5.97427,100
5.97475,99
5.97475,100
5.97522,99
5.97522,100
5.97569,99
5.97569,100
5.97616,99
5.97616,100
5.97663,99
5.97663,100
5.97711,99
5.97711,100
5.97758,99
5.97758,100
5.97805,99
5.97805,100
5.97852,99
5.97852,100
5.97899,99
5.97899,100
5.97947,99
5.97947,100
5.97994,99
5.97994,100
5.98041,99
5.98041,100
5.98088,99
5.98088,100
5.98135,99
5.98135,100
5.98183,99
5.98183,100
5.9823,99
5.9823,100
5.98277,99
5.98277,100
5.98324,99
5.98324,100
5.98371,99
5.98371,100
5.98419,99
5.98419,100
5.98466,99
5.98466,100
5.98513,99
5.98513,100
5.9856,99
5.9856,100
5.98607,99
5.98607,100
5.98655,99
5.98655,100
5.98702,99
5.98702,100
5.98749,99
5.98749,100
5.98796,99
5.98796,100
5.98843,99
5.98843,100
5.98891,99
5.98891,100
5.98938,99
5.98938,100
5.98985,99
5.98985,100
5.99032,99
5.99032,100
5.99079,99
5.99079,100
5.99127,99
5.99127,100
5.99174,99
5.99174,100
5.99221,99
5.99221,100
5.99268,99
5.99268,100
5.99315,99
5.99315,100
5.99363,99
5.99363,100
5.9941,99
5.9941,100
5.99457,99
5.99457,100
5.99504,99
5.99504,100
5.99551,99
5.99551,100
5.99599,99
5.99599,100
5.99646,99
5.99646,100
5.99693,99
5.99693,100
5.9974,99
5.9974,100
5.99787,99
5.99787,100
5.99835,99
5.99835,100
5.99882,99
5.99882,100
5.99929,99
5.99929,100
5.99976,99
5.99976,100
6.00023,99
6.00023,100
6.00071,99
6.00071,100
6.00118,99
6.00118,100
6.00165,99
6.00165,100
6.00212,99
6.00212,100
6.00259,99
6.00259,100
6.00307,99
6.00307,100
6.00354,99
6.00354,100
6.00401,99
6.00401,100
6.00448,99
6.00448,100
6.00495,99
6.00495,100
6.00543,99
6.00543,100
6.0059,99
6.0059,100
6.00637,99
6.00637,100
6.00684,99
6.00684,100
6.00731,99
6.00731,100
6.00779,99
6.00779,100
6.00826,99
6.00826,100
6.00873,99
6.00873,100
6.0092,99
6.0092,100
6.00967,99
6.00967,100
6.01015,99
6.01015,100
6.01062,99
6.01062,100
6.01109,99
6.01109,100
6.01156,99
6.01156,100
6.01203,99
6.01203,100
6.01251,99
6.01251,100
6.01298,99
6.01298,100
6.01345,99
6.01345,100
6.01392,99
6.01392,100
6.01439,99
6.01439,100
6.01487,99
6.01487,100
6.01534,99
6.01534,100
6.01581,99
6.01581,100
6.01628,99
6.01628,100
6.01675,99
6.01675,100
6.01723,99
6.01723,100
6.0177,99
6.0177,100
6.01817,99
6.01817,100
6.01864,99
6.01864,100
6.01911,99
6.01911,100
6.01959,99
6.01959,100
6.02006,99
6.02006,100
6.02053,99
6.02053,100
6.021,99
6.021,100
6.02147,99
6.02147,100
6.02195,99
6.02195,100
6.02242,99
6.02242,100
6.02289,99
6.02289,100
6.02336,99
6.02336,100
6.02383,99
6.02383,100
6.02431,99
6.02431,100
6.02478,99
6.02478,100
6.02525,99
6.02525,100
6.02572,99
6.02572,100
6.02619,99
6.02619,100
6.02667,99
6.02667,100
6.02714,99
6.02714,100
6.02761,99
6.02761,100
6.02808,99
6.02808,100
6.02855,99
6.02855,100
6.02903,99
6.02903,100
6.0295,99
6.0295,100
6.02997,99
6.02997,100
6.03044,99
6.03044,100
6.03091,99
6.03091,100
6.03139,99
6.03139,100
6.03186,99
6.03186,100
6.03233,99
6.03233,100
6.0328,99
6.0328,100
6.03327,99
6.03327,100
6.03375,99
6.03375,100
6.03422,99
6.03422,100
6.03469,99
6.03469,100
6.03516,99
6.03516,100
6.03563,99
6.03563,100
6.03611,99
6.03611,100
6.03658,99
6.03658,100
6.03705,99
6.03705,100
6.03752,99
6.03752,100
6.03799,99
6.03799,100
6.03847,99
6.03847,100
6.03894,99
6.03894,100
6.03941,99
6.03941,100
6.03988,99
6.03988,100
6.04035,99
6.04035,100
6.04083,99
6.04083,100
6.0413,99
6.0413,100
6.04177,99
6.04177,100
6.04224,99
6.04224,100
6.04271,99
6.04271,100
6.04319,99
6.04319,100
6.04366,99
6.04366,100
6.04413,99
6.04413,100
6.0446,99
6.0446,100
6.04507,99
6.04507,100
6.04555,99
6.04555,100
6.04602,99
6.04602,100
6.04649,99
6.04649,100
6.04696,99
6.04696,100
6.04743,99
6.04743,100
6.04791,99
6.04791,100
6.04838,99
6.04838,100
6.04885,99
6.04885,100
6.04932,99
6.04932,100
6.04979,99
6.04979,100
6.05027,99
6.05027,100
6.05074,99
6.05074,100
6.05121,99
6.05121,100
6.05168,99
6.05168,100
6.05215,99
6.05215,100
6.05263,99
6.05263,100
6.0531,99
6.0531,100
6.05357,99
6.05357,100
6.05404,99
6.05404,100
6.05451,99
6.05451,100
6.05499,99
6.05499,100
6.05546,99
6.05546,100
6.05593,99
6.05593,100
6.0564,99
6.0564,100
6.05687,99
6.05687,100
6.05735,99
6.05735,100
6.05782,99
6.05782,100
6.05829,99
6.05829,100
6.05876,99
6.05876,100
6.05923,99
6.05923,100
6.05971,99
6.05971,100
6.06018,99
6.06018,100
6.06065,99
6.06065,100
6.06112,99
6.06112,100
6.06159,99
6.06159,100
6.06207,99
6.06207,100
6.06254,99
6.06254,100
6.06301,99
6.06301,100
6.06348,99
6.06348,100
6.06395,99
6.06395,100
6.06443,99
6.06443,100
6.0649,99
6.0649,100
6.06537,99
6.06537,100
6.06584,99
6.06584,100
6.06631,99
6.06631,100
6.06679,99
6.06679,100
6.06726,99
6.06726,100
6.06773,99
6.06773,100
6.0682,99
6.0682,100
6.06867,99
6.06867,100
6.06915,99
6.06915,100
6.06962,99
6.06962,100
6.07009,99
6.07009,100
6.07056,99
6.07056,100
6.07103,99
6.07103,100
6.07151,99
6.07151,100
6.07198,99
6.07198,100
6.07245,99
6.07245,100
6.07292,99
6.07292,100
6.07339,99
6.07339,100
6.07387,99
6.07387,100
6.07434,99
6.07434,100
6.07481,99
6.07481,100
6.07528,99
6.07528,100
6.07575,99
6.07575,100
6.07623,99
6.07623,100
6.0767,99
6.0767,100
6.07717,99
6.07717,100
6.07764,99
6.07764,100
6.07811,99
6.07811,100
6.07859,99
6.07859,100
6.07906,99
6.07906,100
6.07953,99
6.07953,100
6.08,99
6.08,100
6.08047,99
6.08047,100
6.08095,99
6.08095,100
6.08142,99
6.08142,100
6.08189,99
6.08189,100
6.08236,99
6.08236,100
6.08283,99
6.08283,100
6.08331,99
6.08331,100
6.08378,99
6.08378,100
6.08425,99
6.08425,100
6.08472,99
6.08472,100
6.08519,99
6.08519,100
6.08567,99
6.08567,100
6.08614,99
6.08614,100
6.08661,99
6.08661,100
6.08708,99
6.08708,100
6.08755,99
6.08755,100
6.08803,99
6.08803,100
6.0885,99
6.0885,100
6.08897,99
6.08897,100
6.08944,99
6.08944,100
6.08991,99
6.08991,100
6.09039,99
6.09039,100
6.09086,99
6.09086,100
6.09133,99
6.09133,100
6.0918,99
6.0918,100
6.09227,99
6.09227,100
6.09275,99
6.09275,100
6.09322,99
6.09322,100
6.09369,99
6.09369,100
6.09416,99
6.09416,100
6.09463,99
6.09463,100
6.09511,99
6.09511,100
6.09558,99
6.09558,100
6.09605,99
6.09605,100
6.09652,99
6.09652,100
6.09699,99
6.09699,100
6.09747,99
6.09747,100
6.09794,99
6.09794,100
6.09841,99
6.09841,100
6.09888,99
6.09888,100
6.09935,99
6.09935,100
6.09983,99
6.09983,100
6.1003,99
6.1003,100
6.10077,99
6.10077,100
6.10124,99
6.10124,100
6.10171,99
6.10171,100
6.10219,99
6.10219,100
6.10266,99
6.10266,100
6.10313,99
6.10313,100
6.1036,99
6.1036,100
6.10407,99
6.10407,100
6.10455,99
6.10455,100
6.10502,99
6.10502,100
6.10549,99
6.10549,100
6.10596,99
6.10596,100
6.10643,99
6.10643,100
6.10691,99
6.10691,100
6.10738,99
6.10738,100
6.10785,99
6.10785,100
6.10832,99
6.10832,100
6.10879,99
6.10879,100
6.10927,99
6.10927,100
6.10974,99
6.10974,100
6.11021,99
6.11021,100
6.11068,99
6.11068,100
6.11115,99
6.11115,100
6.11163,99
6.11163,100
6.1121,99
6.1121,100
6.11257,99
6.11257,100
6.11304,99
6.11304,100
6.11351,99
6.11351,100
6.11399,99
6.11399,100
6.11446,99
6.11446,100
6.11493,99
6.11493,100
6.1154,99
6.1154,100
6.11587,99
6.11587,100
6.11635,99
6.11635,100
6.11682,99
6.11682,100
6.11729,99
6.11729,100
6.11776,99
6.11776,100
6.11823,99
6.11823,100
6.11871,99
6.11871,100
6.11918,99
6.11918,100
6.11965,99
6.11965,100
6.12012,99
6.12012,100
6.12059,99
6.12059,100
6.12107,99
6.12107,100
6.12154,99
6.12154,100
6.12201,99
6.12201,100
6.12248,99
6.12248,100
6.12295,99
6.12295,100
6.12343,99
6.12343,100
6.1239,99
6.1239,100
6.12437,99
6.12437,100
6.12484,99
6.12484,100
6.12531,99
6.12531,100
6.12579,99
6.12579,100
6.12626,99
6.12626,100
6.12673,99
6.12673,100
6.1272,99
6.1272,100
6.12767,99
6.12767,100
6.12815,99
6.12815,100
6.12862,99
6.12862,100
6.12909,99
6.12909,100
6.12956,99
6.12956,100
6.13003,99
6.13003,100
6.13051,99
6.13051,100
6.13098,99
6.13098,100
6.13145,99
6.13145,100
6.13192,99
6.13192,100
6.13239,99
6.13239,100
6.13287,99
6.13287,100
6.13334,99
6.13334,100
6.13381,99
6.13381,100
6.13428,99
6.13428,100
6.13475,99
6.13475,100
6.13523,99
6.13523,100
6.1357,99
6.1357,100
6.13617,99
6.13617,100
6.13664,99
6.13664,100
6.13711,99
6.13711,100
6.13759,99
6.13759,100
6.13806,99
6.13806,100
6.13853,99
6.13853,100
6.139,99
6.139,100
6.13947,99
6.13947,100
6.13995,99
6.13995,100
6.14042,99
6.14042,100
6.14089,99
6.14089,100
6.14136,99
6.14136,100
6.14183,99
6.14183,100
6.14231,99
6.14231,100
6.14278,99
6.14278,100
6.14325,99
6.14325,100
6.14372,99
6.14372,100
6.14419,99
6.14419,100
6.14467,99
6.14467,100
6.14514,99
6.14514,100
6.14561,99
6.14561,100
6.14608,99
6.14608,100
6.14655,99
6.14655,100
6.14703,99
6.14703,100
6.1475,99
6.1475,100
6.14797,99
6.14797,100
6.14844,99
6.14844,100
6.14891,99
6.14891,100
6.14939,99
6.14939,100
6.14986,99
6.14986,100
6.15033,99
6.15033,100
6.1508,99
6.1508,100
6.15127,99
6.15127,100
6.15175,99
6.15175,100
6.15222,99
6.15222,100
6.15269,99
6.15269,100
6.15316,99
6.15316,100
6.15363,99
6.15363,100
6.15411,99
6.15411,100
6.15458,99
6.15458,100
6.15505,99
6.15505,100
6.15552,99
6.15552,100
6.15599,99
6.15599,100
6.15647,99
6.15647,100
6.15694,99
6.15694,100
6.15741,99
6.15741,100
6.15788,99
6.15788,100
6.15835,99
6.15835,100
6.15883,99
6.15883,100
6.1593,99
6.1593,100
6.15977,99
6.15977,100
6.16024,99
6.16024,100
6.16071,99
6.16071,100
6.16119,99
6.16119,100
6.16166,99
6.16166,100
6.16213,99
6.16213,100
6.1626,99
6.1626,100
6.16307,99
6.16307,100
6.16355,99
6.16355,100
6.16402,99
6.16402,100
6.16449,99
6.16449,100
6.16496,99
6.16496,100
6.16543,99
6.16543,100
6.16591,99
6.16591,100
6.16638,99
6.16638,100
6.16685,99
6.16685,100
6.16732,99
6.16732,100
6.16779,99
6.16779,100
6.16827,99
6.16827,100
6.16874,99
6.16874,100
6.16921,99
6.16921,100
6.16968,99
6.16968,100
6.17015,99
6.17015,100
6.17063,99
6.17063,100
6.1711,99
6.1711,100
6.17157,99
6.17157,100
6.17204,99
6.17204,100
6.17251,99
6.17251,100
6.17299,99
6.17299,100
6.17346,99
6.17346,100
6.17393,99
6.17393,100
6.1744,99
6.1744,100
6.17487,99
6.17487,100
6.17535,99
6.17535,100
6.17582,99
6.17582,100
6.17629,99
6.17629,100
6.17676,99
6.17676,100
6.17723,99
6.17723,100
6.17771,99
6.17771,100
6.17818,99
6.17818,100
6.17865,99
6.17865,100
6.17912,99
6.17912,100
6.17959,99
6.17959,100
6.18007,99
6.18007,100
6.18054,99
6.18054,100
6.18101,99
6.18101,100
6.18148,99
6.18148,100
6.18195,99
6.18195,100
6.18243,99
6.18243,100
6.1829,99
6.1829,100
6.18337,99
6.18337,100
6.18384,99
6.18384,100
6.18431,99
6.18431,100
6.18479,99
6.18479,100
6.18526,99
6.18526,100
6.18573,99
6.18573,100
6.1862,99
6.1862,100
6.18667,99
6.18667,100
6.18715,99
6.18715,100
6.18762,99
6.18762,100
6.18809,99
6.18809,100
6.18856,99
6.18856,100
6.18903,99
6.18903,100
6.18951,99
6.18951,100
6.18998,99
6.18998,100
6.19045,99
6.19045,100
6.19092,99
6.19092,100
6.19139,99
6.19139,100
6.19187,99
6.19187,100
6.19234,99
6.19234,100
6.19281,99
6.19281,100
6.19328,99
6.19328,100
6.19375,99
6.19375,100
6.19423,99
6.19423,100
6.1947,99
6.1947,100
6.19517,99
6.19517,100
6.19564,99
6.19564,100
6.19611,99
6.19611,100
6.19659,99
6.19659,100
6.19706,99
6.19706,100
6.19753,99
6.19753,100
6.198,99
6.198,100
6.19847,99
6.19847,100
6.19895,99
6.19895,100
6.19942,99
6.19942,100
6.19989,99
6.19989,100
6.20036,99
6.20036,100
6.20083,99
6.20083,100
6.20131,99
6.20131,100
6.20178,99
6.20178,100
6.20225,99
6.20225,100
6.20272,99
6.20272,100
6.20319,99
6.20319,100
6.20367,99
6.20367,100
6.20414,99
6.20414,100
6.20461,99
6.20461,100
6.20508,99
6.20508,100
6.20555,99
6.20555,100
6.20603,99
6.20603,100
6.2065,99
6.2065,100
6.20697,99
6.20697,100
6.20744,99
6.20744,100
6.20791,99
6.20791,100
6.20839,99
6.20839,100
6.20886,99
6.20886,100
6.20933,99
6.20933,100
6.2098,99
6.2098,100
6.21027,99
6.21027,100
6.21075,99
6.21075,100
6.21122,99
6.21122,100
6.21169,99
6.21169,100
6.21216,99
6.21216,100
6.21263,99
6.21263,100
6.21311,99
6.21311,100
6.21358,99
6.21358,100
6.21405,99
6.21405,100
6.21452,99
6.21452,100
6.21499,99
6.21499,100
6.21547,99
6.21547,100
6.21594,99
6.21594,100
6.21641,99
6.21641,100
6.21688,99
6.21688,100
6.21735,99
6.21735,100
6.21783,99
6.21783,100
6.2183,99
6.2183,100
6.21877,99
6.21877,100
6.21924,99
6.21924,100
6.21971,99
6.21971,100
6.22019,99
6.22019,100
6.22066,99
6.22066,100
6.22113,99
6.22113,100
6.2216,99
6.2216,100
6.22207,99
6.22207,100
6.22255,99
6.22255,100
6.22302,99
6.22302,100
6.22349,99
6.22349,100
6.22396,99
6.22396,100
6.22443,99
6.22443,100
6.22491,99
6.22491,100
6.22538,99
6.22538,100
6.22585,99
6.22585,100
6.22632,99
6.22632,100
6.22679,99
6.22679,100
6.22727,99
6.22727,100
6.22774,99
6.22774,100
6.22821,99
6.22821,100
6.22868,99
6.22868,100
6.22915,99
6.22915,100
6.22963,99
6.22963,100
6.2301,99
6.2301,100
6.23057,99
6.23057,100
6.23104,99
6.23104,100
6.23151,99
6.23151,100
6.23199,99
6.23199,100
6.23246,99
6.23246,100
6.23293,99
6.23293,100
6.2334,99
6.2334,100
6.23387,99
6.23387,100
6.23435,99
6.23435,100
6.23482,99
6.23482,100
6.23529,99
6.23529,100
6.23576,99
6.23576,100
6.23623,99
6.23623,100
6.23671,99
6.23671,100
6.23718,99
6.23718,100
6.23765,99
6.23765,100
6.23812,99
6.23812,100
6.23859,99
6.23859,100
6.23907,99
6.23907,100
6.23954,99
6.23954,100
6.24001,99
6.24001,100
6.24048,99
6.24048,100
6.24095,99
6.24095,100
6.24143,99
6.24143,100
6.2419,99
6.2419,100
6.24237,99
6.24237,100
6.24284,99
6.24284,100
6.24331,99
6.24331,100
6.24379,99
6.24379,100
6.24426,99
6.24426,100
6.24473,99
6.24473,100
6.2452,99
6.2452,100
6.24567,99
6.24567,100
6.24615,99
6.24615,100
6.24662,99
6.24662,100
6.24709,99
6.24709,100
6.24756,99
6.24756,100
6.24803,99
6.24803,100
6.24851,99
6.24851,100
6.24898,99
6.24898,100
6.24945,99
6.24945,100
6.24992,99
6.24992,100
6.25039,99
6.25039,100
6.25087,99
6.25087,100
6.25134,99
6.25134,100
6.25181,99
6.25181,100
6.25228,99
6.25228,100
6.25275,99
6.25275,100
6.25323,99
6.25323,100
6.2537,99
6.2537,100
6.25417,99
6.25417,100
6.25464,99
6.25464,100
6.25511,99
6.25511,100
6.25559,99
6.25559,100
6.25606,99
6.25606,100
6.25653,99
6.25653,100
6.257,99
6.257,100
6.25747,99
6.25747,100
6.25795,99
6.25795,100
6.25842,99
6.25842,100
6.25889,99
6.25889,100
6.25936,99
6.25936,100
6.25983,99
6.25983,100
6.26031,99
6.26031,100
6.26078,99
6.26078,100
6.26125,99
6.26125,100
6.26172,99
6.26172,100
6.26219,99
6.26219,100
6.26267,99
6.26267,100
6.26314,99
6.26314,100
6.26361,99
6.26361,100
6.26408,99
6.26408,100
6.26455,99
6.26455,100
6.26503,99
6.26503,100
6.2655,99
6.2655,100
6.26597,99
6.26597,100
6.26644,99
6.26644,100
6.26691,99
6.26691,100
6.26739,99
6.26739,100
6.26786,99
6.26786,100
6.26833,99
6.26833,100
6.2688,99
6.2688,100
6.26927,99
6.26927,100
6.26975,99
6.26975,100
6.27022,99
6.27022,100
6.27069,99
6.27069,100
6.27116,99
6.27116,100
6.27163,99
6.27163,100
6.27211,99
6.27211,100
6.27258,99
6.27258,100
6.27305,99
6.27305,100
6.27352,99
6.27352,100
6.27399,99
6.27399,100
6.27447,99
6.27447,100
6.27494,99
6.27494,100
6.27541,99
6.27541,100
6.27588,99
6.27588,100
6.27635,99
6.27635,100
6.27683,99
6.27683,100
6.2773,99
6.2773,100
6.27777,99
6.27777,100
6.27824,99
6.27824,100
6.27871,99
6.27871,100
6.27919,99
6.27919,100
6.27966,99
6.27966,100
6.28013,99
6.28013,100
6.2806,99
6.2806,100
6.28107,99
6.28107,100
6.28155,99
6.28155,100
6.28202,99
6.28202,100
6.28249,99
6.28249,100
6.28296,99
6.28296,100
6.28343,99
6.28343,100
6.28391,99
6.28391,100
6.28438,99
6.28438,100
6.28485,99
6.28485,100
6.28532,99
6.28532,100
6.28579,99
6.28579,100
6.28627,99
6.28627,100
6.28674,99
6.28674,100
6.28721,99
6.28721,100
6.28768,99
6.28768,100
6.28815,99
6.28815,100
6.28863,99
6.28863,100
6.2891,99
6.2891,100
6.28957,99
6.28957,100
6.29004,99
6.29004,100
6.29051,99
6.29051,100
6.29099,99
6.29099,100
6.29146,99
6.29146,100
6.29193,99
6.29193,100
6.2924,99
6.2924,100
6.29287,99
6.29287,100
6.29335,99
6.29335,100
6.29382,99
6.29382,100
6.29429,99
6.29429,100
6.29476,99
6.29476,100
6.29523,99
6.29523,100
6.29571,99
6.29571,100
6.29618,99
6.29618,100
6.29665,99
